sales_raw_id,customer_id,prod_code,sales_date,transaction_number,transaction_line_number,unit_price,discount_pct,sales_qty,extended_sales_total
 10000,C4273,1019,2000-01-13, 5001203, 1, 79.7, 10, 4,286.92
 10001,C20063,1048,2000-01-14, 5000365, 1, 104.49, 5, 1,99.27
 10002,C20063,1005,2000-01-14, 5000365, 2, 26.99, 15, 4,91.77
 10003,C20063,1016,2000-01-14, 5000365, 3, 5.99, 10, 2,10.78
 10004,C3394,1016,2000-01-19, 5001126, 1, 5.99, 10, 3,16.17
 10005,C73981,1018,2000-02-01, 5000711, 1, 44.99, 20, 3,107.98
 10006,C73981,1003,2000-02-01, 5000711, 2, 12.99, 10, 3,35.07
 10007,C73981,1006,2000-02-01, 5000711, 3, 41.99, 15, 3,107.07
 10008,C20282,1015,2000-02-03, 5000391, 1, 8.0, 15, 4,27.2
 10009,C20282,1029,2000-02-03, 5000391, 2, 21.48, 5, 4,81.62
 10010,C16327,1041,2000-02-06, 5000066, 1, 28.94, 5, 5,137.47
 10011,C16327,1021,2000-02-06, 5000066, 2, 24.99, 5, 3,71.22
 10012,C1710,1039,2000-02-06, 5000966, 1, 34.0, 0, 5,170
 10013,C67170,1036,2000-02-07, 5000137, 1, 28.24, 10, 1,25.42
 10014,C69806,1027,2000-02-08, 5000347, 1, 4.5, 15, 5,19.12
 10015,C69806,1030,2000-02-08, 5000347, 2, 22.75, 5, 5,108.06
 10016,C78449,1023,2000-02-08, 5001132, 1, 29.99, 15, 4,101.97
 10017,C78449,1032,2000-02-08, 5001132, 2, 4.5, 10, 4,16.2
 10018,C2515,1021,2000-02-10, 5001050, 1, 24.99, 0, 4,99.96
 10019,C51526,1034,2000-02-10, 5000942, 1, 8.49, 5, 5,40.33
 10020,C51526,1050,2000-02-10, 5000942, 2, 98.96, 15, 4,336.46
 10021,C98414,1020,2000-02-10, 5000658, 1, 26.99, 15, 5,114.71
 10022,C98414,1044,2000-02-10, 5000658, 2, 22.99, 15, 5,97.71
 10023,C98194,1042,2000-02-12, 5000636, 1, 89.99, 10, 2,161.98
 10024,C73761,1054,2000-02-13, 5000690, 1, 200.0, 10, 1,180
 10025,C73761,1015,2000-02-13, 5000690, 2, 8.0, 15, 4,27.2
 10026,C91089,1019,2000-02-14, 5000044, 1, 79.7, 10, 4,286.92
 10027,C91089,1045,2000-02-14, 5000044, 2, 99.99, 5, 4,379.96
 10028,C2076,1051,2000-02-20, 5001009, 1, 122.37, 15, 5,520.07
 10029,C71930,1028,2000-02-21, 5000533, 1, 4.5, 0, 4,18
 10030,C42810,1053,2000-02-28, 5000186, 1, 93.0, 5, 4,353.4
 10031,C42810,1006,2000-02-28, 5000186, 2, 41.99, 0, 3,125.97
 10032,C42810,1052,2000-02-28, 5000186, 3, 107.96, 5, 4,410.25
 10033,C29145,1051,2000-03-02, 5001193, 1, 122.37, 5, 5,581.26
 10034,C54383,1001,2000-03-05, 5001217, 1, 53.5, 20, 2,85.6
 10035,C54383,1056,2000-03-05, 5001217, 2, 2123.0, 5, 3,6050.55
 10036,C71857,1003,2000-03-05, 5000526, 1, 12.99, 10, 4,46.76
 10037,C77790,1017,2000-03-06, 5001070, 1, 19.95, 10, 4,71.82
 10038,C69440,1032,2000-03-09, 5000311, 1, 4.5, 0, 4,18
 10039,C51819,1043,2000-03-10, 5000976, 1, 24.99, 15, 2,42.48
 10040,C53065,1026,2000-03-11, 5001093, 1, 18.15, 15, 4,61.71
 10041,C1783,1018,2000-03-12, 5000972, 1, 44.99, 5, 3,128.22
 10042,C1783,1014,2000-03-12, 5000972, 2, 17.49, 10, 4,62.96
 10043,C99073,1015,2000-03-15, 5000716, 1, 8.0, 5, 3,22.8
 10044,C99073,1034,2000-03-15, 5000716, 2, 8.49, 15, 3,21.65
 10045,C99952,1045,2000-03-24, 5000797, 1, 99.99, 5, 4,379.96
 10046,C42810,1005,2000-03-28, 5000184, 1, 26.99, 0, 2,53.98
 10047,C42957,1039,2000-03-30, 5000200, 1, 34.0, 15, 3,86.7
 10048,C77424,1042,2000-04-01, 5001040, 1, 89.99, 10, 3,242.97
 10049,C77424,1051,2000-04-01, 5001040, 2, 122.37, 5, 3,348.75
 10050,C77497,1044,2000-04-01, 5001048, 1, 22.99, 10, 5,103.45
 10051,C66291,1024,2000-04-04, 5000061, 1, 25.0, 20, 5,100
 10052,C48816,1027,2000-04-08, 5000692, 1, 4.5, 5, 3,12.82
 10053,C72956,1028,2000-04-16, 5000615, 1, 4.5, 5, 3,12.82
 10054,C43030,1035,2000-04-30, 5000204, 1, 43.95, 20, 3,105.48
 10055,C51893,1002,2000-05-03, 5000985, 1, 14.97, 10, 2,26.95
 10056,C67682,1030,2000-05-04, 5000175, 1, 22.75, 0, 1,22.75
 10057,C67682,1007,2000-05-04, 5000175, 2, 7.96, 15, 4,27.06
 10058,C68488,1051,2000-05-06, 5000232, 1, 122.37, 0, 1,122.37
 10059,C68488,1035,2000-05-06, 5000232, 2, 43.95, 20, 2,70.32
 10060,C73029,1019,2000-05-10, 5000624, 1, 79.7, 5, 4,302.86
 10061,C20282,1004,2000-05-12, 5000392, 1, 59.99, 20, 2,95.98
 10062,C21235,1027,2000-05-12, 5000474, 1, 4.5, 10, 5,20.25
 10063,C97315,1010,2000-05-16, 5000562, 1, 69.99, 15, 2,118.98
 10064,C97315,1003,2000-05-16, 5000562, 2, 12.99, 5, 4,49.36
 10065,C22626,1000,2000-05-24, 5000587, 1, 1000.0, 0, 3,3000
 10066,C22626,1030,2000-05-24, 5000587, 2, 22.75, 0, 2,45.5
 10067,C1563,1039,2000-05-27, 5000946, 1, 34.0, 15, 1,28.9
 10068,C95923,1036,2000-05-29, 5000444, 1, 28.24, 20, 5,112.96
 10069,C95923,1010,2000-05-29, 5000444, 2, 69.99, 5, 5,332.45
 10070,C95923,1016,2000-05-29, 5000444, 3, 5.99, 5, 4,22.76
 10071,C40906,1011,2000-05-30, 5000029, 1, 24.99, 5, 5,118.7
 10072,C40906,1007,2000-05-30, 5000029, 2, 7.96, 0, 3,23.88
 10073,C4420,1051,2000-05-30, 5001221, 1, 122.37, 5, 2,232.5
 10074,C44788,1045,2000-05-31, 5000346, 1, 99.99, 20, 2,159.98
 10075,C45667,1042,2000-06-07, 5000426, 1, 89.99, 5, 3,256.47
 10076,C76545,1046,2000-06-08, 5000944, 1, 183.17, 15, 5,778.47
 10077,C18598,1022,2000-06-10, 5000240, 1, 13.99, 5, 3,39.87
 10078,C76398,1050,2000-06-11, 5000927, 1, 98.96, 5, 1,94.01
 10079,C16400,1023,2000-06-12, 5000071, 1, 29.99, 10, 2,53.98
 10080,C51453,1010,2000-06-23, 5000931, 1, 69.99, 10, 5,314.95
 10081,C831,1002,2000-06-26, 5000887, 1, 14.97, 20, 2,23.95
 10082,C26581,1013,2000-06-29, 5000947, 1, 10.74, 5, 5,51.02
 10083,C22919,1036,2000-06-30, 5000612, 1, 28.24, 0, 4,112.96
 10084,C22919,1021,2000-06-30, 5000612, 2, 24.99, 15, 4,84.97
 10085,C22919,1053,2000-06-30, 5000612, 3, 93.0, 15, 2,158.1
 10086,C19623,1004,2000-07-01, 5000330, 1, 59.99, 0, 3,179.97
 10087,C19623,1031,2000-07-01, 5000330, 2, 17.99, 20, 2,28.78
 10088,C94678,1035,2000-07-01, 5000333, 1, 43.95, 15, 4,149.43
 10089,C94165,1024,2000-07-08, 5000289, 1, 25.0, 15, 4,85
 10090,C94165,1031,2000-07-08, 5000289, 2, 17.99, 10, 4,64.76
 10091,C94165,1030,2000-07-08, 5000289, 3, 22.75, 15, 3,58.01
 10092,C49695,1020,2000-07-09, 5000770, 1, 26.99, 0, 1,26.99
 10093,C15888,1027,2000-07-11, 5000027, 1, 4.5, 10, 2,8.1
 10094,C25556,1024,2000-07-28, 5000855, 1, 25.0, 0, 3,75
 10095,C25556,1035,2000-07-28, 5000855, 2, 43.95, 20, 2,70.32
 10096,C99659,1048,2000-07-29, 5000769, 1, 104.49, 15, 2,177.63
 10097,C73249,1052,2000-07-30, 5000641, 1, 107.96, 5, 3,307.69
 10098,C73249,1037,2000-07-30, 5000641, 2, 54.94, 15, 3,140.1
 10099,C50281,1013,2000-08-01, 5000829, 1, 10.74, 5, 2,20.41
 10100,C50281,1023,2000-08-01, 5000829, 2, 29.99, 15, 3,76.47
 10101,C17719,1032,2000-08-04, 5000176, 1, 4.5, 5, 2,8.55
 10102,C4346,1024,2000-08-08, 5001210, 1, 25.0, 5, 2,47.5
 10103,C49842,1052,2000-08-14, 5000785, 1, 107.96, 10, 4,388.66
 10104,C42517,1034,2000-08-15, 5000162, 1, 8.49, 5, 2,16.13
 10105,C75812,1021,2000-08-22, 5000882, 1, 24.99, 15, 2,42.48
 10106,C75959,1019,2000-08-22, 5000894, 1, 79.7, 5, 1,75.72
 10107,C75959,1030,2000-08-22, 5000894, 2, 22.75, 5, 2,43.23
 10108,C19403,1041,2000-08-23, 5000306, 1, 28.94, 10, 3,78.14
 10109,C52479,1008,2000-08-27, 5001045, 1, 62.88, 5, 3,179.21
 10110,C21015,1035,2000-08-28, 5000453, 1, 43.95, 15, 3,112.07
 10111,C25702,1021,2000-08-28, 5000871, 1, 24.99, 0, 1,24.99
 10112,C25702,1036,2000-08-28, 5000871, 2, 28.24, 15, 5,120.02
 10113,C71125,1008,2000-09-01, 5000460, 1, 62.88, 5, 4,238.94
 10114,C71125,1044,2000-09-01, 5000460, 2, 22.99, 10, 4,82.76
 10115,C71125,1027,2000-09-01, 5000460, 3, 4.5, 5, 2,8.55
 10116,C41712,1042,2000-09-02, 5000095, 1, 89.99, 10, 2,161.98
 10117,C71711,1030,2000-09-11, 5000515, 1, 22.75, 10, 5,102.38
 10118,C28779,1022,2000-09-14, 5001161, 1, 13.99, 15, 1,11.89
 10119,C75153,1003,2000-09-14, 5000817, 1, 12.99, 5, 3,37.02
